00000000 - 000030C3                             (SrtRTHeader)                 12484 bytes     
00000000 - 0000001B   [0] =                     (SrtRTHeaderStaticFields)     28 bytes        
0000CA08 - 0000CA0B           y =               (BinaryInt32)                 0x00000038      56
0000CA0C - 0000CA0F         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CA10 - 0000CA17         size =              (SrtDataViewSize)             8 bytes         
0000CA10 - 0000CA13           width =           (BinaryUInt32)                0x00000040      64
0000CA14 - 0000CA17           height =          (BinaryUInt32)                0x0000001E      30
0000CA18 - 0000CA1B         bitVar =            (BinaryUInt32)                0x00000002      2
0000CA1C - 0000CA27         color =             (SrtDataViewColorAttr)        12 bytes        
0000CA1C - 0000CA1F           foreground =      (SrtDataViewColor)            4 bytes         
0000CA1C - 0000CA1C             red =           (BinaryUInt8)                 0x00            0
0000CA1D - 0000CA1D             green =         (BinaryUInt8)                 0x00            0
0000CA1E - 0000CA1E             blue =          (BinaryUInt8)                 0x00            0
0000CA1F - 0000CA1F             fill =          (BinaryUInt8)                 0xFF            255
0000CA20 - 0000CA23           background =      (SrtDataViewColor)            4 bytes         
0000CA20 - 0000CA20             red =           (BinaryUInt8)                 0xFF            255
0000CA21 - 0000CA21             green =         (BinaryUInt8)                 0xFF            255
0000CA22 - 0000CA22             blue =          (BinaryUInt8)                 0xFF            255
0000CA23 - 0000CA23             fill =          (BinaryUInt8)                 0xFF            255
0000CA24 - 0000CA27           colorListId =     (BinaryUInt32)                0x00000000      0
0000CA28 - 0000CA2B         font =              (SrtDataViewFont)             4 bytes         
0000CA28 - 0000CA29           FontID =          (BinaryUInt16)                0x0003          3
0000CA2A - 0000CA2B           StyleID =         (BinaryUInt16)                0x0000          0
0000CA2C - 0000CA2C         variantType =       (BinaryUInt8)                 0x05            5
0000CA2D - 0000CA2D         bitNumber =         (BinaryUInt8)                 0x00            0
0000CA2E - 0000CA2F         fieldLength =       (BinaryUInt16)                0x0014          20
0000CA30 - 0000CA39         style =             (SrtDataViewStyle)            10 bytes        
0000CA30 - 0000CA35           border =          (SrtDataViewBorder)           6 bytes         
0000CA30 - 0000CA33             borderColor =   (SrtDataViewColor)            4 bytes         
0000CA30 - 0000CA30               red =         (BinaryUInt8)                 0x00            0
0000CA31 - 0000CA31               green =       (BinaryUInt8)                 0x00            0
0000CA32 - 0000CA32               blue =        (BinaryUInt8)                 0x00            0
0000CA33 - 0000CA33               fill =        (BinaryUInt8)                 0xFF            255
0000CA34 - 0000CA34             borderWidth =   (BinaryUInt8)                 0x01            1
0000CA35 - 0000CA35             borderAppearance = (BinaryUInt8)              0x01            1
0000CA36 - 0000CA39           margins =         (SrtDataViewMargins)          4 bytes         
0000CA36 - 0000CA36             marginLeft =    (BinaryUInt8)                 0x02            2
0000CA37 - 0000CA37             marginRight =   (BinaryUInt8)                 0x02            2
0000CA38 - 0000CA38             marginTop =     (BinaryUInt8)                 0x02            2
0000CA39 - 0000CA39             marginBottom =  (BinaryUInt8)                 0x02            2
0000CA3A - 0000CA3A         textAlignmentHorizontal = (BinaryUInt8)           0x02            2
0000CA3B - 0000CA3B         textAlignmentVertical = (BinaryUInt8)             0x02            2
0000CA3C - 0000CA3F         offsActivation =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CA40 - 0000CA43         listId =            (BinaryUInt32)                0x00000002      2
0000CA44 - 0000CA47         colorHigh =         (SrtDataViewColor)            4 bytes         
0000CA44 - 0000CA44           red =             (BinaryUInt8)                 0x80            128
0000CA45 - 0000CA45           green =           (BinaryUInt8)                 0x80            128
0000CA46 - 0000CA46           blue =            (BinaryUInt8)                 0x80            128
0000CA47 - 0000CA47           fill =            (BinaryUInt8)                 0xFF            255
0000CA48 - 0000CA4B         colorLow =          (SrtDataViewColor)            4 bytes         
0000CA48 - 0000CA48           red =             (BinaryUInt8)                 0xC0            192
0000CA49 - 0000CA49           green =           (BinaryUInt8)                 0xC0            192
0000CA4A - 0000CA4A           blue =            (BinaryUInt8)                 0xC0            192
0000CA4B - 0000CA4B           fill =            (BinaryUInt8)                 0xFF            255
0000CA4C - 0000CA50         focus =             (SrtDataViewFocus)            5 bytes         
0000CA4C - 0000CA4F           colorFocus =      (SrtDataViewColor)            4 bytes         
0000CA4C - 0000CA4C             red =           (BinaryUInt8)                 0x00            0
0000CA4D - 0000CA4D             green =         (BinaryUInt8)                 0x00            0
0000CA4E - 0000CA4E             blue =          (BinaryUInt8)                 0x00            0
0000CA4F - 0000CA4F             fill =          (BinaryUInt8)                 0xFF            255
0000CA50 - 0000CA50           focusWidth =      (BinaryUInt8)                 0x00            0
0000CA51 - 0000CA51         fill1 =             (BinaryUInt8)                 0x00            0
0000CA52 - 0000CA52         fill2 =             (BinaryUInt8)                 0x00            0
0000CA53 - 0000CA53         fill3 =             (BinaryUInt8)                 0x00            0
0000CA54 - 0000CAB3     [7] =                   (SrtObjData)                  96 bytes        
0000CA54 - 0000CA57       offsRelations =       (BinaryOffset)                0x000011D4      4564
0000CA58 - 0000CAB3       objDelegate =         (SrtDataSymbolicIOField)      92 bytes        Template_HMIModeIndicator
0000CA58 - 0000CA5B         oid =               (BinaryUInt32)                0x14000007      335544327
0000CA5C - 0000CA5F         parentOid =         (BinaryUInt32)                0x26000000      637534208
0000CA60 - 0000CA63         offsVisibility =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CA64 - 0000CA6B         position =          (SrtDataViewPosition)         8 bytes         
0000CA64 - 0000CA67           x =               (BinaryInt32)                 0x00000000      0
0000CA68 - 0000CA6B           y =               (BinaryInt32)                 0x00000000      0
0000CA6C - 0000CA6F         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CA70 - 0000CA77         size =              (SrtDataViewSize)             8 bytes         
0000CA70 - 0000CA73           width =           (BinaryUInt32)                0x00000070      112
0000CA74 - 0000CA77           height =          (BinaryUInt32)                0x00000016      22
0000CA78 - 0000CA7B         bitVar =            (BinaryUInt32)                0x00000002      2
0000CA7C - 0000CA87         color =             (SrtDataViewColorAttr)        12 bytes        
0000CA7C - 0000CA7F           foreground =      (SrtDataViewColor)            4 bytes         
0000CA7C - 0000CA7C             red =           (BinaryUInt8)                 0x00            0
0000CA7D - 0000CA7D             green =         (BinaryUInt8)                 0x00            0
0000CA7E - 0000CA7E             blue =          (BinaryUInt8)                 0x00            0
0000CA7F - 0000CA7F             fill =          (BinaryUInt8)                 0xFF            255
0000CA80 - 0000CA83           background =      (SrtDataViewColor)            4 bytes         
0000CA80 - 0000CA80             red =           (BinaryUInt8)                 0xFF            255
0000CA81 - 0000CA81             green =         (BinaryUInt8)                 0xFF            255
0000CA82 - 0000CA82             blue =          (BinaryUInt8)                 0xFF            255
0000CA83 - 0000CA83             fill =          (BinaryUInt8)                 0xFF            255
0000CA84 - 0000CA87           colorListId =     (BinaryUInt32)                0x00000000      0
0000CA88 - 0000CA8B         font =              (SrtDataViewFont)             4 bytes         
0000CA88 - 0000CA89           FontID =          (BinaryUInt16)                0x0002          2
0000CA8A - 0000CA8B           StyleID =         (BinaryUInt16)                0x0001          1
0000CA8C - 0000CA8C         variantType =       (BinaryUInt8)                 0x05            5
0000CA8D - 0000CA8D         bitNumber =         (BinaryUInt8)                 0x00            0
0000CA8E - 0000CA8F         fieldLength =       (BinaryUInt16)                0x0014          20
0000CA90 - 0000CA99         style =             (SrtDataViewStyle)            10 bytes        
0000CA90 - 0000CA95           border =          (SrtDataViewBorder)           6 bytes         
0000CA90 - 0000CA93             borderColor =   (SrtDataViewColor)            4 bytes         
0000CA90 - 0000CA90               red =         (BinaryUInt8)                 0x00            0
0000CA91 - 0000CA91               green =       (BinaryUInt8)                 0x00            0
0000CA92 - 0000CA92               blue =        (BinaryUInt8)                 0x00            0
0000CA93 - 0000CA93               fill =        (BinaryUInt8)                 0xFF            255
0000CA94 - 0000CA94             borderWidth =   (BinaryUInt8)                 0x00            0
0000CA95 - 0000CA95             borderAppearance = (BinaryUInt8)              0x00            0
0000CA96 - 0000CA99           margins =         (SrtDataViewMargins)          4 bytes         
0000CA96 - 0000CA96             marginLeft =    (BinaryUInt8)                 0x02            2
0000CA97 - 0000CA97             marginRight =   (BinaryUInt8)                 0x02            2
0000CA98 - 0000CA98             marginTop =     (BinaryUInt8)                 0x02            2
0000CA99 - 0000CA99             marginBottom =  (BinaryUInt8)                 0x02            2
0000CA9A - 0000CA9A         textAlignmentHorizontal = (BinaryUInt8)           0x00            0
0000CA9B - 0000CA9B         textAlignmentVertical = (BinaryUInt8)             0x00            0
0000CA9C - 0000CA9F         offsActivation =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CAA0 - 0000CAA3         listId =            (BinaryUInt32)                0x00000003      3
0000CAA4 - 0000CAA7         colorHigh =         (SrtDataViewColor)            4 bytes         
0000CAA4 - 0000CAA4           red =             (BinaryUInt8)                 0x80            128
0000CAA5 - 0000CAA5           green =           (BinaryUInt8)                 0x80            128
0000CAA6 - 0000CAA6           blue =            (BinaryUInt8)                 0x80            128
0000CAA7 - 0000CAA7           fill =            (BinaryUInt8)                 0xFF            255
0000CAA8 - 0000CAAB         colorLow =          (SrtDataViewColor)            4 bytes         
0000CAA8 - 0000CAA8           red =             (BinaryUInt8)                 0xC0            192
0000CAA9 - 0000CAA9           green =           (BinaryUInt8)                 0xC0            192
0000CAAA - 0000CAAA           blue =            (BinaryUInt8)                 0xC0            192
0000CAAB - 0000CAAB           fill =            (BinaryUInt8)                 0xFF            255
0000CAAC - 0000CAB0         focus =             (SrtDataViewFocus)            5 bytes         
0000CAAC - 0000CAAF           colorFocus =      (SrtDataViewColor)            4 bytes         
0000CAAC - 0000CAAC             red =           (BinaryUInt8)                 0x00            0
0000CAAD - 0000CAAD             green =         (BinaryUInt8)                 0x00            0
0000CAAE - 0000CAAE             blue =          (BinaryUInt8)                 0x00            0
0000CAAF - 0000CAAF             fill =          (BinaryUInt8)                 0xFF            255
0000CAB0 - 0000CAB0           focusWidth =      (BinaryUInt8)                 0x00            0
0000CAB1 - 0000CAB1         fill1 =             (BinaryUInt8)                 0x00            0
0000CAB2 - 0000CAB2         fill2 =             (BinaryUInt8)                 0x00            0
0000CAB3 - 0000CAB3         fill3 =             (BinaryUInt8)                 0x00            0
0000CAB4 - 0000D85F   [414] =                   (SrtObjectList)               3500 bytes      
0000CAB4 - 0000CAB7     length =                (BinaryUInt32)                0x0000002E      46
0000CAB8 - 0000CB03     [0] =                   (SrtObjData)                  76 bytes        
0000CAB8 - 0000CABB       offsRelations =       (BinaryOffset)                0xFFFFFFFF      4294967295
0000CABC - 0000CB03       objDelegate =         (SrtDataTextField)            72 bytes        DialogLogon.PasswordTextField
0000CABC - 0000CABF         oid =               (BinaryUInt32)                0x10000000      268435456
0000CAC0 - 0000CAC3         parentOid =         (BinaryUInt32)                0x29000000      687865856
0000CAC4 - 0000CAC7         offsVisibility =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CAC8 - 0000CACF         position =          (SrtDataViewPosition)         8 bytes         
0000CAC8 - 0000CACB           x =               (BinaryInt32)                 0x0000000F      15
0000CACC - 0000CACF           y =               (BinaryInt32)                 0x0000003C      60
0000CAD0 - 0000CAD3         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CAD4 - 0000CADB         size =              (SrtDataViewSize)             8 bytes         
0000CAD4 - 0000CAD7           width =           (BinaryUInt32)                0x00000064      100
0000CAD8 - 0000CADB           height =          (BinaryUInt32)                0x00000019      25
0000CADC - 0000CADF         bitVar =            (BinaryUInt32)                0x00000002      2
0000CAE0 - 0000CAEB         color =             (SrtDataViewColorAttr)        12 bytes        
0000CAE0 - 0000CAE3           foreground =      (SrtDataViewColor)            4 bytes         
0000CAE0 - 0000CAE0             red =           (BinaryUInt8)                 0x00            0
0000CAE1 - 0000CAE1             green =         (BinaryUInt8)                 0x00            0
0000CAE2 - 0000CAE2             blue =          (BinaryUInt8)                 0x00            0
0000CAE3 - 0000CAE3             fill =          (BinaryUInt8)                 0xFF            255
0000CAE4 - 0000CAE7           background =      (SrtDataViewColor)            4 bytes         
0000CAE4 - 0000CAE4             red =           (BinaryUInt8)                 0xFF            255
0000CAE5 - 0000CAE5             green =         (BinaryUInt8)                 0xFF            255
0000CAE6 - 0000CAE6             blue =          (BinaryUInt8)                 0xFF            255
0000CAE7 - 0000CAE7             fill =          (BinaryUInt8)                 0xFF            255
0000CAE8 - 0000CAEB           colorListId =     (BinaryUInt32)                0x00000000      0
0000CAEC - 0000CAEF         font =              (SrtDataViewFont)             4 bytes         
0000CAEC - 0000CAED           FontID =          (BinaryUInt16)                0x0000          0
0000CAEE - 0000CAEF           StyleID =         (BinaryUInt16)                0x0000          0
0000CAF0 - 0000CAF0         variantType =       (BinaryUInt8)                 0x00            0
0000CAF1 - 0000CAF1         orientation =       (BinaryUInt8)                 0x00            0
0000CAF2 - 0000CAF3         fieldLength =       (BinaryUInt16)                0x0009          9
0000CAF4 - 0000CAFD         style =             (SrtDataViewStyle)            10 bytes        
0000CAF4 - 0000CAF9           border =          (SrtDataViewBorder)           6 bytes         
0000CAF4 - 0000CAF7             borderColor =   (SrtDataViewColor)            4 bytes         
0000CAF4 - 0000CAF4               red =         (BinaryUInt8)                 0x00            0
0000CAF5 - 0000CAF5               green =       (BinaryUInt8)                 0x00            0
0000CAF6 - 0000CAF6               blue =        (BinaryUInt8)                 0x00            0
0000CAF7 - 0000CAF7               fill =        (BinaryUInt8)                 0xFF            255
0000CAF8 - 0000CAF8             borderWidth =   (BinaryUInt8)                 0x00            0
0000CAF9 - 0000CAF9             borderAppearance = (BinaryUInt8)              0x00            0
0000CAFA - 0000CAFD           margins =         (SrtDataViewMargins)          4 bytes         
0000CAFA - 0000CAFA             marginLeft =    (BinaryUInt8)                 0x02            2
0000CAFB - 0000CAFB             marginRight =   (BinaryUInt8)                 0x02            2
0000CAFC - 0000CAFC             marginTop =     (BinaryUInt8)                 0x02            2
0000CAFD - 0000CAFD             marginBottom =  (BinaryUInt8)                 0x02            2
0000CAFE - 0000CAFE         textAlignmentHorizontal = (BinaryUInt8)           0x00            0
0000CAFF - 0000CAFF         textAlignmentVertical = (BinaryUInt8)             0x02            2
0000CB00 - 0000CB03         textId =            (BinaryUInt32)                0x00000029      41
0000CB04 - 0000CB4F     [1] =                   (SrtObjData)                  76 bytes        
0000CB04 - 0000CB07       offsRelations =       (BinaryOffset)                0xFFFFFFFF      4294967295
0000CB08 - 0000CB4F       objDelegate =         (SrtDataTextField)            72 bytes        DialogLogon.UsernameTextField
0000CB08 - 0000CB0B         oid =               (BinaryUInt32)                0x10000001      268435457
0000CB0C - 0000CB0F         parentOid =         (BinaryUInt32)                0x29000000      687865856
0000CB10 - 0000CB13         offsVisibility =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CB14 - 0000CB1B         position =          (SrtDataViewPosition)         8 bytes         
0000CB14 - 0000CB17           x =               (BinaryInt32)                 0x0000000F      15
0000CB18 - 0000CB1B           y =               (BinaryInt32)                 0x0000001E      30
0000CB1C - 0000CB1F         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CB20 - 0000CB27         size =              (SrtDataViewSize)             8 bytes         
0000CB20 - 0000CB23           width =           (BinaryUInt32)                0x00000064      100
0000CB24 - 0000CB27           height =          (BinaryUInt32)                0x00000019      25
0000CB28 - 0000CB2B         bitVar =            (BinaryUInt32)                0x00000002      2
0000CB2C - 0000CB37         color =             (SrtDataViewColorAttr)        12 bytes        
0000CB2C - 0000CB2F           foreground =      (SrtDataViewColor)            4 bytes         
0000CB2C - 0000CB2C             red =           (BinaryUInt8)                 0x00            0
0000CB2D - 0000CB2D             green =         (BinaryUInt8)                 0x00            0
0000CB2E - 0000CB2E             blue =          (BinaryUInt8)                 0x00            0
0000CB2F - 0000CB2F             fill =          (BinaryUInt8)                 0xFF            255
0000CB30 - 0000CB33           background =      (SrtDataViewColor)            4 bytes         
0000CB30 - 0000CB30             red =           (BinaryUInt8)                 0xFF            255
0000CB31 - 0000CB31             green =         (BinaryUInt8)                 0xFF            255
0000CB32 - 0000CB32             blue =          (BinaryUInt8)                 0xFF            255
0000CB33 - 0000CB33             fill =          (BinaryUInt8)                 0xFF            255
0000CB34 - 0000CB37           colorListId =     (BinaryUInt32)                0x00000000      0
0000CB38 - 0000CB3B         font =              (SrtDataViewFont)             4 bytes         
0000CB38 - 0000CB39           FontID =          (BinaryUInt16)                0x0000          0
0000CB3A - 0000CB3B           StyleID =         (BinaryUInt16)                0x0000          0
0000CB3C - 0000CB3C         variantType =       (BinaryUInt8)                 0x00            0
0000CB3D - 0000CB3D         orientation =       (BinaryUInt8)                 0x00            0
0000CB3E - 0000CB3F         fieldLength =       (BinaryUInt16)                0x0005          5
0000CB40 - 0000CB49         style =             (SrtDataViewStyle)            10 bytes        
0000CB40 - 0000CB45           border =          (SrtDataViewBorder)           6 bytes         
0000CB40 - 0000CB43             borderColor =   (SrtDataViewColor)            4 bytes         
0000CB40 - 0000CB40               red =         (BinaryUInt8)                 0x00            0
0000CB41 - 0000CB41               green =       (BinaryUInt8)                 0x00            0
0000CB42 - 0000CB42               blue =        (BinaryUInt8)                 0x00            0
0000CB43 - 0000CB43               fill =        (BinaryUInt8)                 0xFF            255
0000CB44 - 0000CB44             borderWidth =   (BinaryUInt8)                 0x00            0
0000CB45 - 0000CB45             borderAppearance = (BinaryUInt8)              0x00            0
0000CB46 - 0000CB49           margins =         (SrtDataViewMargins)          4 bytes         
0000CB46 - 0000CB46             marginLeft =    (BinaryUInt8)                 0x02            2
0000CB47 - 0000CB47             marginRight =   (BinaryUInt8)                 0x02            2
0000CB48 - 0000CB48             marginTop =     (BinaryUInt8)                 0x02            2
0000CB49 - 0000CB49             marginBottom =  (BinaryUInt8)                 0x02            2
0000CB4A - 0000CB4A         textAlignmentHorizontal = (BinaryUInt8)           0x00            0
0000CB4B - 0000CB4B         textAlignmentVertical = (BinaryUInt8)             0x02            2
0000CB4C - 0000CB4F         textId =            (BinaryUInt32)                0x000000A9      169
0000CB50 - 0000CB9B     [2] =                   (SrtObjData)                  76 bytes        
0000CB50 - 0000CB53       offsRelations =       (BinaryOffset)                0xFFFFFFFF      4294967295
0000CB54 - 0000CB9B       objDelegate =         (SrtDataTextField)            72 bytes        PitchTorqueLabel
0000CB54 - 0000CB57         oid =               (BinaryUInt32)                0x10000002      268435458
0000CB58 - 0000CB5B         parentOid =         (BinaryUInt32)                0x01000001      16777217
0000CB5C - 0000CB5F         offsVisibility =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CB60 - 0000CB67         position =          (SrtDataViewPosition)         8 bytes         
0000CB60 - 0000CB63           x =               (BinaryInt32)                 0x00000058      88
0000CB64 - 0000CB67           y =               (BinaryInt32)                 0x00000050      80
0000CB68 - 0000CB6B         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CB6C - 0000CB73         size =              (SrtDataViewSize)             8 bytes         
0000CB6C - 0000CB6F           width =           (BinaryUInt32)                0x00000036      54
0000CB70 - 0000CB73           height =          (BinaryUInt32)                0x0000000F      15
0000CB74 - 0000CB77         bitVar =            (BinaryUInt32)                0x00000002      2
0000CB78 - 0000CB83         color =             (SrtDataViewColorAttr)        12 bytes        
0000CB78 - 0000CB7B           foreground =      (SrtDataViewColor)            4 bytes         
0000CB78 - 0000CB78             red =           (BinaryUInt8)                 0x00            0
0000CB79 - 0000CB79             green =         (BinaryUInt8)                 0x00            0
0000CB7A - 0000CB7A             blue =          (BinaryUInt8)                 0x00            0
0000CB7B - 0000CB7B             fill =          (BinaryUInt8)                 0xFF            255
0000CB7C - 0000CB7F           background =      (SrtDataViewColor)            4 bytes         
0000CB7C - 0000CB7C             red =           (BinaryUInt8)                 0xFF            255
0000CB7D - 0000CB7D             green =         (BinaryUInt8)                 0xFF            255
0000CB7E - 0000CB7E             blue =          (BinaryUInt8)                 0xFF            255
0000CB7F - 0000CB7F             fill =          (BinaryUInt8)                 0xFF            255
0000CB80 - 0000CB83           colorListId =     (BinaryUInt32)                0x00000000      0
0000CB84 - 0000CB87         font =              (SrtDataViewFont)             4 bytes         
0000CB84 - 0000CB85           FontID =          (BinaryUInt16)                0x0003          3
0000CB86 - 0000CB87           StyleID =         (BinaryUInt16)                0x0000          0
0000CB88 - 0000CB88         variantType =       (BinaryUInt8)                 0x00            0
0000CB89 - 0000CB89         orientation =       (BinaryUInt8)                 0x00            0
0000CB8A - 0000CB8B         fieldLength =       (BinaryUInt16)                0x0009          9
0000CB8C - 0000CB95         style =             (SrtDataViewStyle)            10 bytes        
0000CB8C - 0000CB91           border =          (SrtDataViewBorder)           6 bytes         
0000CB8C - 0000CB8F             borderColor =   (SrtDataViewColor)            4 bytes         
0000CB8C - 0000CB8C               red =         (BinaryUInt8)                 0x00            0
0000CB8D - 0000CB8D               green =       (BinaryUInt8)                 0x00            0
0000CB8E - 0000CB8E               blue =        (BinaryUInt8)                 0x00            0
0000CB8F - 0000CB8F               fill =        (BinaryUInt8)                 0xFF            255
0000CB90 - 0000CB90             borderWidth =   (BinaryUInt8)                 0x00            0
0000CB91 - 0000CB91             borderAppearance = (BinaryUInt8)              0x00            0
0000CB92 - 0000CB95           margins =         (SrtDataViewMargins)          4 bytes         
0000CB92 - 0000CB92             marginLeft =    (BinaryUInt8)                 0x00            0
0000CB93 - 0000CB93             marginRight =   (BinaryUInt8)                 0x02            2
0000CB94 - 0000CB94             marginTop =     (BinaryUInt8)                 0x02            2
0000CB95 - 0000CB95             marginBottom =  (BinaryUInt8)                 0x00            0
0000CB96 - 0000CB96         textAlignmentHorizontal = (BinaryUInt8)           0x00            0
0000CB97 - 0000CB97         textAlignmentVertical = (BinaryUInt8)             0x00            0
0000CB98 - 0000CB9B         textId =            (BinaryUInt32)                0x00000031      49
0000CB9C - 0000CBE7     [3] =                   (SrtObjData)                  76 bytes        
0000CB9C - 0000CB9F       offsRelations =       (BinaryOffset)                0xFFFFFFFF      4294967295
0000CBA0 - 0000CBE7       objDelegate =         (SrtDataTextField)            72 bytes        Text Field_7
0000CBA0 - 0000CBA3         oid =               (BinaryUInt32)                0x10000003      268435459
0000CBA4 - 0000CBA7         parentOid =         (BinaryUInt32)                0x01000001      16777217
0000CBA8 - 0000CBAB         offsVisibility =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CBAC - 0000CBB3         position =          (SrtDataViewPosition)         8 bytes         
0000CBAC - 0000CBAF           x =               (BinaryInt32)                 0x00000008      8
0000CBB0 - 0000CBB3           y =               (BinaryInt32)                 0x00000060      96
0000CBB4 - 0000CBB7         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CBB8 - 0000CBBF         size =              (SrtDataViewSize)             8 bytes         
0000CBB8 - 0000CBBB           width =           (BinaryUInt32)                0x00000022      34
0000CBBC - 0000CBBF           height =          (BinaryUInt32)                0x0000000F      15
0000CBC0 - 0000CBC3         bitVar =            (BinaryUInt32)                0x00000002      2
0000CBC4 - 0000CBCF         color =             (SrtDataViewColorAttr)        12 bytes        
0000CBC4 - 0000CBC7           foreground =      (SrtDataViewColor)            4 bytes         
0000CBC4 - 0000CBC4             red =           (BinaryUInt8)                 0x00            0
0000CBC5 - 0000CBC5             green =         (BinaryUInt8)                 0x00            0
0000CBC6 - 0000CBC6             blue =          (BinaryUInt8)                 0x00            0
0000CBC7 - 0000CBC7             fill =          (BinaryUInt8)                 0xFF            255
0000CBC8 - 0000CBCB           background =      (SrtDataViewColor)            4 bytes         
0000CBC8 - 0000CBC8             red =           (BinaryUInt8)                 0xFF            255
0000CBC9 - 0000CBC9             green =         (BinaryUInt8)                 0xFF            255
0000CBCA - 0000CBCA             blue =          (BinaryUInt8)                 0xFF            255
0000CBCB - 0000CBCB             fill =          (BinaryUInt8)                 0xFF            255
0000CBCC - 0000CBCF           colorListId =     (BinaryUInt32)                0x00000000      0
0000CBD0 - 0000CBD3         font =              (SrtDataViewFont)             4 bytes         
0000CBD0 - 0000CBD1           FontID =          (BinaryUInt16)                0x0003          3
0000CBD2 - 0000CBD3           StyleID =         (BinaryUInt16)                0x0000          0
0000CBD4 - 0000CBD4         variantType =       (BinaryUInt8)                 0x00            0
0000CBD5 - 0000CBD5         orientation =       (BinaryUInt8)                 0x00            0
0000CBD6 - 0000CBD7         fieldLength =       (BinaryUInt16)                0x0006          6
0000CBD8 - 0000CBE1         style =             (SrtDataViewStyle)            10 bytes        
0000CBD8 - 0000CBDD           border =          (SrtDataViewBorder)           6 bytes         
0000CBD8 - 0000CBDB             borderColor =   (SrtDataViewColor)            4 bytes         
0000CBD8 - 0000CBD8               red =         (BinaryUInt8)                 0x00            0
0000CBD9 - 0000CBD9               green =       (BinaryUInt8)                 0x00            0
0000CBDA - 0000CBDA               blue =        (BinaryUInt8)                 0x00            0
0000CBDB - 0000CBDB               fill =        (BinaryUInt8)                 0xFF            255
0000CBDC - 0000CBDC             borderWidth =   (BinaryUInt8)                 0x00            0
0000CBDD - 0000CBDD             borderAppearance = (BinaryUInt8)              0x00            0
0000CBDE - 0000CBE1           margins =         (SrtDataViewMargins)          4 bytes         
0000CBDE - 0000CBDE             marginLeft =    (BinaryUInt8)                 0x00            0
0000CBDF - 0000CBDF             marginRight =   (BinaryUInt8)                 0x02            2
0000CBE0 - 0000CBE0             marginTop =     (BinaryUInt8)                 0x02            2
0000CBE1 - 0000CBE1             marginBottom =  (BinaryUInt8)                 0x00            0
0000CBE2 - 0000CBE2         textAlignmentHorizontal = (BinaryUInt8)           0x00            0
0000CBE3 - 0000CBE3         textAlignmentVertical = (BinaryUInt8)             0x00            0
0000CBE4 - 0000CBE7         textId =            (BinaryUInt32)                0x00000053      83
0000CBE8 - 0000CC33     [4] =                   (SrtObjData)                  76 bytes        
0000CBE8 - 0000CBEB       offsRelations =       (BinaryOffset)                0xFFFFFFFF      4294967295
0000CBEC - 0000CC33       objDelegate =         (SrtDataTextField)            72 bytes        DialogUserNamePasswordGroupLogoffTime.PasswordTextField
0000CBEC - 0000CBEF         oid =               (BinaryUInt32)                0x10000004      268435460
0000CBF0 - 0000CBF3         parentOid =         (BinaryUInt32)                0x29000003      687865859
0000CBF4 - 0000CBF7         offsVisibility =    (BinaryOffset)                0xFFFFFFFF      4294967295
0000CBF8 - 0000CBFF         position =          (SrtDataViewPosition)         8 bytes         
0000CBF8 - 0000CBFB           x =               (BinaryInt32)                 0x0000000A      10
0000CBFC - 0000CBFF           y =               (BinaryInt32)                 0x00000037      55
0000CC00 - 0000CC03         offsMovement =      (BinaryOffset)                0xFFFFFFFF      4294967295
0000CC04 - 0000CC0B         size =              (SrtDataViewSize)             8 bytes         
0000CC04 - 0000CC07           width =           (BinaryUInt32)                0x0000006E      110
0000CC08 - 0000CC0B           height =          (BinaryUInt32)                0x00000019      25
0000CC0C - 0000CC0F         bitVar =            (BinaryUInt32)                0x00000002      2
0000CC10 - 0000CC1B         color =             (SrtDataViewColorAttr)        12 bytes        
0000CC10 - 0000CC13           foreground =      (SrtDataViewColor)            4 bytes         
0000CC10 - 0000CC10             red =           (BinaryUInt8)                 0x00            0
0000CC11 - 0000CC11             green =         (BinaryUInt8)                 0x00            0
0000CC12 - 0000CC12             blue =          (BinaryUInt8)                 0x00            0
0000CC13 - 0000CC13             fill =          (BinaryUInt8)                 0xFF            255
0000CC14 - 0000CC17           background =      (SrtDataViewColor)            4 bytes         
0000CC14 - 0000CC14             red =           (BinaryUInt8)                 0xFF            255
0000CC15 - 0000CC15             green =         (BinaryUInt8)                 0xFF            255
0000CC16 - 0000CC16             blue =          (BinaryUInt8)                 0xFF            255
0000CC17 - 0000CC17             fill =          (BinaryUInt8)                 0xFF            255
0000CC18 - 0000CC1B           colorListId =     (BinaryUInt32)                0x00000000      0
